title,price,post_timestamp,location,post_url,image_url
Hp Touchscreen Laptop,$120,2023-12-20 18:29:15.404319,Arvada,https://denver.craigslist.org/sys/d/arvada-hp-touchscreen-laptop/7699662548.html,https://images.craigslist.org/00m0m_fb3C1Uz9eE7_0lM0t2_300x300.jpg
*** EXCELLENT HP 9470 Core i5 Laptop!!! ***,$80,2023-12-20 18:29:15.405273,Denver,https://denver.craigslist.org/sys/d/excellent-hp-9470-core-i5-laptop/7699654608.html,https://images.craigslist.org/01313_3S6fWBtBNzm_0x20oM_300x300.jpg
Acer Laptop AC Adapter/Charger 19V 3.42A 65W 1.5mm 5.5mm,$25,2023-12-20 18:29:15.405273,Denver,https://denver.craigslist.org/sys/d/acer-laptop-ac-adapter-charger-19v-342a/7699654004.html,no image
"Hp Laptop Intel Core i7 Six Core / 32gb Ram, Win11, 1TB Ssd",$600,2023-12-20 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-hp-laptop-intel-core-i7-six-core/7698807886.html,https://images.craigslist.org/00606_lsCKejW6rvJ_0CI0t2_300x300.jpg
Dell Latitude 5410 Laptop / 32GB RAM / 512GB HDD / i5-10310U / Win10P,$125,2023-12-20 00:00:00.000000,North Metro,https://denver.craigslist.org/sys/d/denver-dell-latitude-5410-laptop-32gb/7699581622.html,https://images.craigslist.org/00e0e_bAc2A3EqPL0_0g805U_300x300.jpg
Gaming Laptop 32GB RAM 512GB Nvme SSD Dell Latitude E5570 15.6”,$500,2023-12-20 00:00:00.000000,Boulder,https://denver.craigslist.org/sys/d/boulder-gaming-laptop-32gb-ram-512gb/7691779278.html,https://images.craigslist.org/01414_aItoWu5JaHf_0fu0bC_300x300.jpg
"Dell Inspiron 13-7352 13.3"" 8GB RAM 2-in-1 Tablet/Laptop/Touchscreen",$250,2023-12-20 00:00:00.000000,Boulder,https://denver.craigslist.org/sys/d/boulder-dell-inspiron-gb-ram-in-tablet/7693442853.html,https://images.craigslist.org/00M0M_9eNdZPwMw73_0jm0fp_300x300.jpg
HP G6 Intel 4Gb ram Laptop computer Windows 10 works great,$60,2023-12-20 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-hp-g6-intel-4gb-ram-laptop/7699554859.html,https://images.craigslist.org/01111_adY9S20YQ8G_0CI0t2_300x300.jpg
"ThinkPad X1 Carbon Gen 9 Intel (14"" Laptop)",$450,2023-12-20 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-thinkpad-x1-carbon-gen-intel-14/7696604647.html,https://images.craigslist.org/00u0u_5hYsXCqkRau_0t20CI_300x300.jpg
Like New Samsung Laptop-Notebook 9 Pen 15 Inch,$450,2023-12-20 00:00:00.000000,,https://denver.craigslist.org/sys/d/englewood-like-new-samsung-laptop/7696067649.html,https://images.craigslist.org/00Q0Q_c5ZwwjrStXd_0wg0wg_300x300.jpg
LENOVO IDEAPAD x64 256MB LAPTOP,$140,2023-12-20 00:00:00.000000,Commerce City,https://denver.craigslist.org/sys/d/commerce-city-lenovo-ideapad-x64-256mb/7698637548.html,https://images.craigslist.org/00Y0Y_gM6r0rWO79E_0Cz0t2_300x300.jpg
"Laptop Dell Core i7 Quad,  15.6 Inch Screen, Win11Pro",$400,2023-12-20 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-laptop-dell-core-i7-quad-156/7698745279.html,https://images.craigslist.org/00j0j_6GTl5BzlFTH_0lq0jm_300x300.jpg
Dell Inspiron 5558 laptop,$100,2023-12-20 00:00:00.000000,Lakewood,https://denver.craigslist.org/sys/d/denver-dell-inspiron-5558-laptop/7699480204.html,https://images.craigslist.org/00N0N_kDrADF8PkG4_0t20CI_300x300.jpg
Microsoft Surface Pro 9 Tablet/Laptop,"$1,550",2023-12-19 00:00:00.000000,"Conifer, CO",https://denver.craigslist.org/sys/d/pine-microsoft-surface-pro-tablet-laptop/7689571447.html,https://images.craigslist.org/00K0K_8FZTa5OeNVE_0hg0jr_300x300.jpg
"15.6"" Lenovo IdeaPad 330 Laptop Window 11 Office",$180,2023-12-19 00:00:00.000000,Brighton,https://denver.craigslist.org/sys/d/brighton-156-lenovo-ideapad-330-laptop/7699429667.html,https://images.craigslist.org/00101_6g8Ubq5z04B_0CI0x6_300x300.jpg
"14"" Lenovo ThinkPad L13 Laptop Window 11 Office",$260,2023-12-19 00:00:00.000000,Brighton,https://denver.craigslist.org/sys/d/brighton-14-lenovo-thinkpad-l13-laptop/7697723049.html,https://images.craigslist.org/00u0u_ls4MnY4lXf6_0CI0vW_300x300.jpg
"14"" Dell Latitude E5440 Laptop Win11 Office",$99,2023-12-19 00:00:00.000000,Brighton,https://denver.craigslist.org/sys/d/brighton-14-dell-latitude-e5440-laptop/7694602230.html,https://images.craigslist.org/00I0I_99t1cujIWW_0CI0rV_300x300.jpg
"14"" Dell Latitude 5400 Chrome Laptop Chrome OS 115",$99,2023-12-19 00:00:00.000000,Brighton,https://denver.craigslist.org/sys/d/brighton-14-dell-latitude-5400-chrome/7696719138.html,https://images.craigslist.org/00F0F_7mPcs4Z4JXc_0CI0yQ_300x300.jpg
Laptop Rolling Bag,$30,2023-12-19 00:00:00.000000,Aurora,https://denver.craigslist.org/sys/d/aurora-laptop-rolling-bag/7693889155.html,https://images.craigslist.org/01717_iTo9WoLBVDT_0t20CI_300x300.jpg
Dell Latitude E6420 i7 Laptop,$60,2023-12-19 00:00:00.000000,Aurora,https://denver.craigslist.org/sys/d/aurora-dell-latitude-e6420-i7-laptop/7699379397.html,https://images.craigslist.org/00k0k_lBQLQRnG9Ef_0t20CI_300x300.jpg
"DELL Latitude E5400 Laptop 14"" Windows 10",$120,2023-12-19 00:00:00.000000,Boulder,https://denver.craigslist.org/sys/d/boulder-dell-latitude-e5400-laptop-14/7693899305.html,https://images.craigslist.org/00P0P_lvmHm3EFgrm_0jm0pO_300x300.jpg
"Apple MacBook Air 13"" Mid 2014 i7 8gb 128gb SSD Laptop",$180,2023-12-19 00:00:00.000000,Centennial,https://denver.craigslist.org/sys/d/littleton-apple-macbook-air-13-mid-2014/7697816702.html,https://images.craigslist.org/00k0k_j928vNrqDod_0CI0t2_300x300.jpg
Black Laptop Bag with Removable Shoulder Strap in Great Shape,$15,2023-12-19 00:00:00.000000,Meridian Village,https://denver.craigslist.org/sys/d/castle-rock-black-laptop-bag-with/7699306660.html,https://images.craigslist.org/00z0z_1vWp11fjUQs_0ww0oo_300x300.jpg
"ASUS VivoBook Flip 14 Thin and Light 2-in-1 Laptop, 14” FHD Touch, 11t",$299,2023-12-19 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-asus-vivobook-flip-14-thin-and/7691207493.html,https://images.craigslist.org/00J0J_g4qDFtlzuUF_0j40fF_300x300.jpg
"THULE Laptop Case - 15"" - Rare Color",$30,2023-12-19 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-thule-laptop-case-rare-color/7699234690.html,https://images.craigslist.org/00H0H_9jpLtu4gBIX_0CI0t2_300x300.jpg
MSI CYBORG 15A13VE Gaming Laptop,$900,2023-12-19 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-msi-cyborg-15a13ve-gaming-laptop/7693641629.html,https://images.craigslist.org/00w0w_kmK1Xg1fdPB_0CI0t2_300x300.jpg
"HP ENVY 14 Beats Edition 14.5"" i5 2.53GHz DVDRW Laptop",$150,2023-12-19 00:00:00.000000,Boulder,https://denver.craigslist.org/sys/d/boulder-hp-envy-14-beats-edition-145-i5/7697925372.html,https://images.craigslist.org/00f0f_113qcIcOzVW_0pO0jm_300x300.jpg
hp monitor for computer laptop 24 inch,$125,2023-12-19 00:00:00.000000,Parker,https://denver.craigslist.org/sys/d/englewood-hp-monitor-for-computer/7691019708.html,https://images.craigslist.org/00p0p_kNnMX2uRhBv_0dZ09W_300x300.jpg
"Like new DELL laptop 15R 5537 computer 15"" 6GB RAM 256GB SSD",$350,2023-12-19 00:00:00.000000,Parker,https://denver.craigslist.org/sys/d/englewood-like-new-dell-laptop-15r-5537/7691014650.html,https://images.craigslist.org/00I0I_9FhLa4UeP2d_0fF0aV_300x300.jpg
Super Fast Dell Laptop i7/ 16gb Ram,$200,2023-12-19 00:00:00.000000,can deliver,https://denver.craigslist.org/sys/d/denver-super-fast-dell-laptop-i7-16gb/7696412296.html,https://images.craigslist.org/00707_9XgMbMTRTDp_0v00ng_300x300.jpg
HP Spectre x360 13-ae0xx convertible laptop,$300,2023-12-19 00:00:00.000000,Five Points,https://denver.craigslist.org/sys/d/denver-hp-spectre-ae0xx-convertible/7699171624.html,https://images.craigslist.org/00404_k8guF212JQ3_0lM0t2_300x300.jpg
Targus universal laptop dock,$20,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/pine-targus-universal-laptop-dock/7699082786.html,https://images.craigslist.org/00M0M_85JPHi8lYUx_0CI0t2_300x300.jpg
Lenovo Thinkpad X1 Extreme Laptop,$210,2023-12-18 00:00:00.000000,"Lakewood, CO",https://denver.craigslist.org/sys/d/denver-lenovo-thinkpad-x1-extreme-laptop/7696231477.html,https://images.craigslist.org/00y0y_iOV7wXP7jFy_0CI0t2_300x300.jpg
"Lenovo ThinkPad X240 12.5” Laptop i7-4600U, 8GB RAM, 256GB SSD w/Adapt",$160,2023-12-18 00:00:00.000000,Boulder,https://denver.craigslist.org/sys/d/boulder-lenovo-thinkpad-laptop-i7-4600u/7694975539.html,https://images.craigslist.org/00z0z_1v2sF7ILw3v_0pO0mQ_300x300.jpg
"HP Red 15.6"" laptop 500GB HDD 4GB RAM Win 10 DVD HDMI WebCam",$150,2023-12-18 00:00:00.000000,Boulder,https://denver.craigslist.org/sys/d/boulder-hp-red-156-laptop-500gb-hdd-4gb/7697004335.html,https://images.craigslist.org/00s0s_dTPEEIyRtPd_0eu0fu_300x300.jpg
Dell XPS 15 Laptop 9510,$750,2023-12-18 00:00:00.000000,Arvada,https://denver.craigslist.org/sys/d/arvada-dell-xps-15-laptop-9510/7699037438.html,https://images.craigslist.org/00L0L_fCWms4hyDzZ_0CI0t2_300x300.jpg
HP Elitebook 840 G3 i7 8GB 512GB SSD Laptop,$150,2023-12-18 00:00:00.000000,Englewood,https://denver.craigslist.org/sys/d/englewood-hp-elitebook-840-g3-i7-8gb/7694678094.html,https://images.craigslist.org/00z0z_c8EcCNj7TPY_09G07g_300x300.jpg
Dell Latitude 15 E5570 i5 16gb 180gb SSD Laptop,$130,2023-12-18 00:00:00.000000,Englewood,https://denver.craigslist.org/sys/d/englewood-dell-latitude-15-e5570-i5/7696317618.html,https://images.craigslist.org/00e0e_htjq6DGb6J1_0Cz0t2_300x300.jpg
NEW Inspiron 16 - 5630 Laptop Intel Core 13th Generation i7,$455,2023-12-18 00:00:00.000000,Arvada,https://denver.craigslist.org/sys/d/arvada-new-inspiron-laptop-intel-core/7696899953.html,https://images.craigslist.org/00e0e_jX3QD4ntprz_0t20CI_300x300.jpg
Microsoft Surface Book 2 Laptop Conputer,$795,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/littleton-microsoft-surface-book-laptop/7698959676.html,https://images.craigslist.org/00m0m_ks74Uy9cuS5_0t20CI_300x300.jpg
Dell Latitude E7470 14in Ultrabook Laptop,$120,2023-12-18 00:00:00.000000,Aurora,https://denver.craigslist.org/sys/d/aurora-dell-latitude-in-ultrabook-laptop/7698946577.html,https://images.craigslist.org/00000_cUskrhMTF7y_0CI0uq_300x300.jpg
"Sony VAIO SVE151D11L Laptop Intel i3 8GB RAM 500GB HDD 15.6"" Win 10",$80,2023-12-18 00:00:00.000000,Broomfield,https://denver.craigslist.org/sys/d/broomfield-sony-vaio-sve151d11l-laptop/7697173087.html,https://images.craigslist.org/00303_iAkkbqmZsIb_0CI0t2_300x300.jpg
"Dell Latitude 7410 14"" Laptop, 10th fen i7, 32gb ram, 256gb nvme SSD",$200,2023-12-18 00:00:00.000000,Aurora,https://denver.craigslist.org/sys/d/aurora-dell-latitude-laptop-10th-fen-i7/7695586322.html,https://images.craigslist.org/00S0S_6WBnyn0tFqb_0CI0t2_300x300.jpg
Yoga 15 laptop,$195,2023-12-18 00:00:00.000000,Aurora,https://denver.craigslist.org/sys/d/aurora-yoga-15-laptop/7698853425.html,https://images.craigslist.org/01717_SgJx3heIZl_0t20CI_300x300.jpg
Dell Latitude Laptop Windows 10 Pro,$200,2023-12-17 00:00:00.000000,can deliver,https://denver.craigslist.org/sys/d/denver-dell-latitude-laptop-windows-10/7698615607.html,https://images.craigslist.org/00e0e_d9Kqu94zMEo_0v00ng_300x300.jpg
Super Fast Dell Laptop i7 Ram 16gb,$200,2023-12-17 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-super-fast-dell-laptop-i7-ram/7698602995.html,https://images.craigslist.org/01010_lbw87y1njUL_0lM0t2_300x300.jpg
HP Notebook/Laptop Computer - Brand New in Sealed Box,$350,2023-12-17 00:00:00.000000,Golden / Genesee,https://denver.craigslist.org/sys/d/golden-hp-notebook-laptop-computer/7698537812.html,https://images.craigslist.org/00808_ePvur4OnCwOz_0t20t2_300x300.jpg
Asus ROG 17.3” Gaming Laptop Intel Core i7,$600,2023-12-16 00:00:00.000000,,https://denver.craigslist.org/sys/d/broomfield-asus-rog-173-gaming-laptop/7698434671.html,no image
Asus 2-in-1 15.6” Touch-screen Laptop - Intel Core i7,$500,2023-12-16 00:00:00.000000,,https://denver.craigslist.org/sys/d/broomfield-asus-in-touch-screen-laptop/7698434377.html,no image
Dell Latitude 7420 Laptop Intel Core i7 1185G7 Quad Core 11th Gen,$500,2023-12-16 00:00:00.000000,,https://denver.craigslist.org/sys/d/wheat-ridge-dell-latitude-7420-laptop/7698273470.html,https://images.craigslist.org/00X0X_cr7oTEPYHIF_0oc09u_300x300.jpg
Lenovo Flex 5 14” Laptop,$300,2023-12-16 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-lenovo-flex-14-laptop/7698189523.html,https://images.craigslist.org/00202_88AmFUCGK1A_0CI0t2_300x300.jpg
Mobile Pixel Trio Max Portable laptop monitors,$350,2023-12-15 00:00:00.000000,Englewood,https://denver.craigslist.org/sys/d/littleton-mobile-pixel-trio-max/[phone].html,https://images.craigslist.org/01717_6xFntop5NaV_0CI0t2_300x300.jpg
Samsung Chromebook Laptop,$60,2023-12-15 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-samsung-chromebook-laptop/7690998442.html,https://images.craigslist.org/00808_6VKF7CymhJ1_08407L_300x300.jpg
Asus ROG Strix Gaming Laptop i7 nVidia GTX NVME SSD AND HDD WIN10PRO OFFICE 19,$675,2023-12-15 00:00:00.000000,Aurora,https://denver.craigslist.org/sys/d/aurora-asus-rog-strix-gaming-laptop-i7/7697932816.html,https://images.craigslist.org/00L0L_gJcLx8520hW_0t20CI_300x300.jpg
Ultrabook Dell Latitude E7470 14in 3.5lb Notebook Laptop,$120,2023-12-15 00:00:00.000000,East Centennial,https://denver.craigslist.org/sys/d/aurora-ultrabook-dell-latitude-in-35lb/7697892725.html,https://images.craigslist.org/00909_9pbDxEzOXs1_0AX0t2_300x300.jpg
Kensington laptop security cable,$15,2023-12-14 00:00:00.000000,DTC,https://denver.craigslist.org/sys/d/kensington-laptop-security-cable/7687969607.html,https://images.craigslist.org/01010_l471f9sGXwS_0lG0t2_300x300.jpg
will trade my x1 carbon copy i5 laptop for windows 10 restore usb disk,$1,2023-12-13 00:00:00.000000,denver,https://denver.craigslist.org/sys/d/denver-will-trade-my-x1-carbon-copy-i5/7693691953.html,https://images.craigslist.org/00h0h_7Q96LQ7RyQo_04903w_300x300.jpg
MSI Thin GF63 15.6” 144Hz Gaming Laptop,$850,2023-12-13 00:00:00.000000,Log Lane Village,https://denver.craigslist.org/sys/d/log-lane-village-msi-thin-gf-hz-gaming/7697300219.html,https://images.craigslist.org/00i0i_9fqsZUpG1lT_0oz0CI_300x300.jpg
"HP X2 Detachable Laptop 10.1""Touchscreen",$200,2023-12-13 00:00:00.000000,Castle Rock,https://denver.craigslist.org/sys/d/castle-rock-hp-x2-detachable-laptop/7697298502.html,https://images.craigslist.org/00i0i_3qKWL4sIhga_0CI0iP_300x300.jpg
HP Laptop DK1032DM - Upgraded,$125,2023-12-12 00:00:00.000000,"Littleton, CO",https://denver.craigslist.org/sys/d/littleton-hp-laptop-dk1032dm-upgraded/7697051941.html,https://images.craigslist.org/00Q0Q_8eLOtGcW5XD_07K0ak_300x300.jpg
Lenovo X1 Carbon Gen 4 Laptop,$175,2023-12-11 00:00:00.000000,,https://denver.craigslist.org/sys/d/arvada-lenovo-x1-carbon-gen-laptop/7696472660.html,https://images.craigslist.org/00U0U_bNRD3kDSxQ3_08s0ak_300x300.jpg
HP ProBook 430 G8 Laptop i5-1135G7 2.4GHZ - 8GB RAM 256GB SSD,$250,2023-12-10 00:00:00.000000,,https://denver.craigslist.org/sys/d/denver-hp-probook-430-g8-laptop-i5/7689474020.html,https://images.craigslist.org/00808_kIVhNYry1uT_0iS0oL_300x300.jpg
"Dell Inspiron Laptop, Core i3-3217, 16GB RAM, 250SDD HD",$275,2023-12-09 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-dell-inspiron-laptop-core-gb-ram/7695310573.html,no image
Dell Laptop,$200,2023-12-09 00:00:00.000000,"Westminster, co",https://denver.craigslist.org/sys/d/westminster-dell-laptop/7696030724.html,https://images.craigslist.org/01515_kcuKywdK1uQ_0oc0wg_300x300.jpg
"Razer - Blade 15.6"" Laptop - NVIDIA GeForce 2070 Max-Q",$700,2023-12-09 00:00:00.000000,Aurora,https://denver.craigslist.org/sys/d/aurora-razer-blade-156-laptop-nvidia/7695879403.html,https://images.craigslist.org/00i0i_2ZQvkK9LPob_0w00o0_300x300.jpg
Samsung Laptop,$90,2023-12-08 00:00:00.000000,Aurora CO,https://denver.craigslist.org/sys/d/aurora-samsung-laptop/7693381033.html,https://images.craigslist.org/00i0i_9OXpc4wxdfv_0CI0t2_300x300.jpg
Targus Laptop/Notebook Case,$15,2023-12-07 00:00:00.000000,Aurora,https://denver.craigslist.org/sys/d/aurora-targus-laptop-notebook-case/7695188604.html,https://images.craigslist.org/00c0c_4rKcrLviZQj_0tc0t2_300x300.jpg
Alienware M15 R3 Gaming Laptop - 16GB Ram - 2020,"$1,000",2023-12-07 00:00:00.000000,,https://denver.craigslist.org/sys/d/littleton-alienware-m15-r3-gaming/7685580885.html,https://images.craigslist.org/00T0T_5mApqcwxiKR_0sD0t2_300x300.jpg
Asus like new laptop for sale.,$125,2023-12-06 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-asus-like-new-laptop-for-sale/7695036240.html,https://images.craigslist.org/00808_ia0tDfssWpM_0lM0CI_300x300.jpg
"Alienware X17 R1 17.3"" FHD 360Hz Gaming Laptop i7-11800H 32GB RAM 2TBS","$1,100",2023-12-05 00:00:00.000000,"100 Kings Plz, Brooklyn",https://denver.craigslist.org/sys/d/littleton-alienware-x17-r1-173-fhd/7694648305.html,https://images.craigslist.org/00D0D_6PfkKpDxDR4_0jm0pO_300x300.jpg
HP Laptop Briefcase 15.6 inch,$20,2023-12-05 00:00:00.000000,Lakewood,https://denver.craigslist.org/sys/d/denver-hp-laptop-briefcase-156-inch/7694469475.html,https://images.craigslist.org/00N0N_jOOEM0rCtnH_0CI0t2_300x300.jpg
--- Must Go --- Gaming Laptop (Asus ROG Zephyrus G14 AMD Ryzen 9),$200,2023-12-05 00:00:00.000000,Denver and suburbs,https://denver.craigslist.org/sys/d/denver-must-go-gaming-laptop-asus-rog/7687775954.html,no image
Genuine Dell 130W Laptop Adapter.,$20,2023-12-04 00:00:00.000000,Metro,https://denver.craigslist.org/sys/d/arvada-genuine-dell-130w-laptop-adapter/7694358300.html,https://images.craigslist.org/00z0z_ieElwQ5SDnR_03S05a_300x300.jpg
Genuine Lenovo OEM 90W Laptop Adapter.,$15,2023-12-04 00:00:00.000000,Metro,https://denver.craigslist.org/sys/d/arvada-genuine-lenovo-oem-90w-laptop/7694357300.html,https://images.craigslist.org/01212_19o5zFOB4Hr_04a05l_300x300.jpg
Laptop Asus A53SV-EH71,$60,2023-12-04 00:00:00.000000,Golden,https://denver.craigslist.org/sys/d/golden-laptop-asus-a53sv-eh71/7694306759.html,https://images.craigslist.org/01515_f2eDfP9BBNI_0CI0t2_300x300.jpg
Lenovo ThinkPad W540 i7 Laptop,$425,2023-12-04 00:00:00.000000,Thornton,https://denver.craigslist.org/sys/d/brighton-lenovo-thinkpad-w540-i7-laptop/7694206116.html,https://images.craigslist.org/00000_6B3hCaivbBN_0t20CI_300x300.jpg
Lenovo ThinkPad T440p i7 Laptop (New),$525,2023-12-04 00:00:00.000000,Thornton,https://denver.craigslist.org/sys/d/brighton-lenovo-thinkpad-t440p-i7/7694205986.html,https://images.craigslist.org/00909_kERUdAQJS2w_0t20CI_300x300.jpg
DELL INSPIRON LAPTOP COMPUTER 5100,$100,2023-12-04 00:00:00.000000,Littleton,https://denver.craigslist.org/sys/d/littleton-dell-inspiron-laptop-computer/7694101383.html,https://images.craigslist.org/00909_kLwAaPz8C4y_0Nx0KP_300x300.jpg
Dell laptop,$150,2023-12-04 00:00:00.000000,Aurora,https://denver.craigslist.org/sys/d/aurora-dell-laptop/7686953507.html,https://images.craigslist.org/00606_8LAl7yBN58P_0d40t2_300x300.jpg
"ASUS ROG Zephyrus G14 14"" Gaming Laptop",$450,2023-12-03 00:00:00.000000,,https://denver.craigslist.org/sys/d/littleton-asus-rog-zephyrus-g14-14/7693727364.html,https://images.craigslist.org/00G0G_jpXBpET1VCN_0CI0t2_300x300.jpg
"HP OMEN 15.6"" RTX 2070 Gaming Laptop",$650,2023-12-02 00:00:00.000000,,https://denver.craigslist.org/sys/d/denver-hp-omen-156-rtx-2070-gaming/7693658485.html,https://images.craigslist.org/00K0K_dm1lL0GG3JS_0Ma0DP_300x300.jpg
Power Spec 1720 Gaming Laptop,$500,2023-12-02 00:00:00.000000,Parker,https://denver.craigslist.org/sys/d/parker-power-spec-1720-gaming-laptop/7693455266.html,https://images.craigslist.org/00Y0Y_d3jPo2toes0_0t20CI_300x300.jpg
HP Pavillion Aero 13in Laptop,$400,2023-12-01 00:00:00.000000,Lakewood,https://denver.craigslist.org/sys/d/denver-hp-pavillion-aero-13in-laptop/7691240208.html,https://images.craigslist.org/00x0x_V3lpb9xHLK_0lM0t2_300x300.jpg
Samsung Ativ Book 9 Plus Ultrabook Laptop,$395,2023-11-30 00:00:00.000000,Castle Rock,https://denver.craigslist.org/sys/d/castle-rock-samsung-ativ-book-plus/7692910906.html,https://images.craigslist.org/00606_5ag6DF0JMAw_0lM0t2_300x300.jpg
Dell D-600 Laptop with Dock and Power Supply,$50,2023-11-30 00:00:00.000000,Castle Rock,https://denver.craigslist.org/sys/d/castle-rock-dell-600-laptop-with-dock/7692765333.html,https://images.craigslist.org/00S0S_bgckUqEf4mx_0t20CI_300x300.jpg
Hp 14 Laptop Intel Celeron Windows 11 New,$175,2023-11-29 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-hp-14-laptop-intel-celeron/7692539518.html,https://images.craigslist.org/00n0n_jaKaACaRa2o_0CI0BP_300x300.jpg
