title,price,post_timestamp,location,post_url,image_url
"HP 15.6 Inch Laptop, Intel Iris Xe Graphics, 11th Generation Intel Cor",$200,2023-11-27 00:00:00.000000,DENVER,https://denver.craigslist.org/sys/d/denver-hp-156-inch-laptop-intel-iris-xe/7691893655.html,https://images.craigslist.org/00Y0Y_6WNp1TZGRym_0oc0jD_300x300.jpg
"Dell XPS 9570 Laptop 15.6"" FHD, Intel Core i7-8750H, 16GB RAM, 512GB S",$500,2023-11-27 00:00:00.000000,Aurora,https://denver.craigslist.org/sys/d/aurora-dell-xps-9570-laptop-156-fhd/7691878518.html,https://images.craigslist.org/00q0q_1MYE8RBmjS1_0lR0t2_300x300.jpg
Dell Latitude 5590 Touchscreen i5 8gb 128gb SSD Laptop,$180,2023-11-27 00:00:00.000000,Centennial,https://denver.craigslist.org/sys/d/littleton-dell-latitude-5590/7682208130.html,https://images.craigslist.org/00707_6Yh7gfHcBmi_09G07g_300x300.jpg
"HP Laptop with Dock,Windows 11, Built in DVD",$450,2023-11-26 00:00:00.000000,Englewood,https://denver.craigslist.org/sys/d/englewood-hp-laptop-with-dockwindows-11/7691509120.html,https://images.craigslist.org/00v0v_k9Grawu6Q0D_0CI0t2_300x300.jpg
HP ProBook 450 G3-15.6“ Laptop In Pristine Cond & Reset w/Windows 10,$160,2023-11-26 00:00:00.000000,Longmont,https://denver.craigslist.org/sys/d/longmont-hp-probook-450-g3-156-laptop/7683498073.html,https://images.craigslist.org/00x0x_moKZq4QYUR_0kG0d9_300x300.jpg
Microsoft Surface Laptop 4 15” Touch-Screen - $750 OBO,$750,2023-11-26 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/broomfield-microsoft-surface-laptop-15/7691289783.html,no image
Targus Laptop Briefcase Bag,$10,2023-11-25 00:00:00.000000,Broomfield,https://denver.craigslist.org/sys/d/broomfield-targus-laptop-briefcase-bag/7691202913.html,https://images.craigslist.org/00n0n_5bjhpx7uIPf_0CI0lM_300x300.jpg
Hp laptop,$150,2023-11-25 00:00:00.000000,Fort Lupton,https://denver.craigslist.org/sys/d/fort-lupton-hp-laptop/7691003309.html,https://images.craigslist.org/00M0M_bC5abJmcJrd_0lN0CI_300x300.jpg
Gaming Laptop,$950,2023-11-24 00:00:00.000000,Longmont,https://denver.craigslist.org/sys/d/longmont-gaming-laptop/7690774037.html,no image
"New/Sealed HP Victus 15.6"" 144Hz Gaming Laptop - Silver",$460,2023-11-24 00:00:00.000000,PARKER,https://denver.craigslist.org/sys/d/castle-rock-new-sealed-hp-victus-hz/7682956003.html,https://images.craigslist.org/00d0d_7NhKIe228vk_0fu08M_300x300.jpg
Dell Laptop With Intel i3 Processor!,$75,2023-11-24 00:00:00.000000,Thornton,https://denver.craigslist.org/sys/d/denver-dell-laptop-with-intel-i3/7689593664.html,https://images.craigslist.org/00l0l_beBQGgPXg0z_0se0t2_300x300.jpg
"14"" HP Chromebook Laptop",$75,2023-11-23 00:00:00.000000,Stonegate in Parker,https://denver.craigslist.org/sys/d/parker-14-hp-chromebook-laptop/7680613346.html,https://images.craigslist.org/00M0M_9bOl8MrHCu3_0CI0t2_300x300.jpg
Dell Laptop Computer,$300,2023-11-23 00:00:00.000000,"Denver, CO",https://denver.craigslist.org/sys/d/denver-dell-laptop-computer/7690445180.html,https://images.craigslist.org/00t0t_bYLjHhROVUm_0t20CI_300x300.jpg
"MINT CONDITION, 17.3 Gaming Laptop 32GB Quadro M4000M, 512GB Precision",$300,2023-11-21 00:00:00.000000,Castle Rock,https://denver.craigslist.org/sys/d/castle-rock-mint-condition-173-gaming/7680625809.html,https://images.craigslist.org/00202_5TqGJgrt9CW_0lM0t2_300x300.jpg
"13"" 2015 MacBook Pro w/ Retina Display / 500GB SSD / 8GB RAM",$249,2023-12-20 00:00:00.000000,Arvada,https://denver.craigslist.org/sys/d/arvada-macbook-pro-retina-display-500gb/7699569632.html,https://images.craigslist.org/01616_iDEYz6Xn8A5_1320MM_300x300.jpg
"2015 MacBook Pro 13"" Retina Display - 250GB SSD - 8GB RAM",$225,2023-12-20 00:00:00.000000,Arvada,https://denver.craigslist.org/sys/d/arvada-2015-macbook-pro-13-retina/7699569127.html,https://images.craigslist.org/00202_2aakcB5CTL_1320MM_300x300.jpg
2012 MacBook Pro with Retina Display / 250GB SSD / 8GB RAM / i7,$150,2023-12-20 00:00:00.000000,Arvada,https://denver.craigslist.org/sys/d/arvada-2012-macbook-pro-with-retina/7699568600.html,https://images.craigslist.org/00t0t_d1ZC2535rtZ_1320MM_300x300.jpg
"2014 13"" MacBook Air with BRAND NEW BATTERY and UPGRADED 500GB SSD!!",$249,2023-12-20 00:00:00.000000,Arvada,https://denver.craigslist.org/sys/d/arvada-macbook-air-with-brand-new/7699567281.html,https://images.craigslist.org/00P0P_775kXCK7i2q_1320MM_300x300.jpg
2017 13” MacBook Pro w/ Retina Display / 250GB SSD / 16GB RAM,$249,2023-12-20 00:00:00.000000,"Arvada, CO",https://denver.craigslist.org/sys/d/arvada-macbook-pro-retina-display-250gb/7699562341.html,https://images.craigslist.org/00b0b_kDZX8ILrlBl_1320MM_300x300.jpg
Dell Latitude E6420M i5-2540M 2.60GHz 4GB RAM 500GB HDD,$160,2023-12-20 00:00:00.000000,Boulder,https://denver.craigslist.org/sys/d/boulder-dell-latitude-e6420m-i5-2540m/7695520831.html,https://images.craigslist.org/01515_i1t7YdGRgWy_0CI0lK_300x300.jpg
Dell Latitude E6410 Intel Core i5 4GB Windows 10 Pro MS Office,$120,2023-12-20 00:00:00.000000,Boulder,https://denver.craigslist.org/sys/d/boulder-dell-latitude-e6410-intel-core/7691985449.html,https://images.craigslist.org/00Z0Z_fI8KVq0ft48z_0CI0lK_300x300.jpg
Dell Inspiron 5566 240GB SSD Touchscreen,$220,2023-12-20 00:00:00.000000,Boulder,https://denver.craigslist.org/sys/d/dell-inspiron-gb-ssd-touchscreen/7694074474.html,https://images.craigslist.org/01010_hv9gvawTDa9_0pO0oJ_300x300.jpg
"Dell Vostro 3458 -i3-5005U W10P 14"" screen",$150,2023-12-20 00:00:00.000000,Boulder,https://denver.craigslist.org/sys/d/boulder-dell-vostro-i3-5005u-w10p-14/7693442451.html,https://images.craigslist.org/00v0v_2Sd38dZjZGa_0pO0jm_300x300.jpg
Dell Latitude E6440 Intel i5-4300M 2.6GHz 4GB RAM,$140,2023-12-20 00:00:00.000000,Boulder,https://denver.craigslist.org/sys/d/boulder-dell-latitude-e6440-intel-i5/7695520493.html,https://images.craigslist.org/00808_1mmVgShxFVm_0pO0pO_300x300.jpg
"MacBook Pro 13"" Mid-2010",$150,2023-12-20 00:00:00.000000,Broomfield,https://denver.craigslist.org/sys/d/broomfield-macbook-pro-13-mid-2010/7691716630.html,https://images.craigslist.org/00i0i_acZK7l6Qrrh_0wi0t2_300x300.jpg
"Asus ROG Zephyrus M16 (RTX 3070 Ti, i9-12900H, 16GB DDR5, 1TB SSD, QHD 165Hz)","$1,150",2023-12-20 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-asus-rog-zephyrus-m16-rtx-3070/7693063694.html,https://images.craigslist.org/00s0s_83YciXbqZ4a_0t20CI_300x300.jpg
"Dell Latitude e7280 i5-6300u 2.5GHz 8gb ram 256gb M.2 SSD 12"" Win 10",$170,2023-12-20 00:00:00.000000,Boulder,https://denver.craigslist.org/sys/d/boulder-dell-latitude-e7280-i5-6300u/7698798263.html,https://images.craigslist.org/01111_cCmDXp2Gakm_0pO0jm_300x300.jpg
Great Deals at Like New Pcs!,,2023-12-19 00:00:00.000000,ARVADA,https://denver.craigslist.org/sys/d/arvada-great-deals-at-like-new-pcs/7696771756.html,https://images.craigslist.org/00O0O_jbWnp4sRbGF_0ap04Q_300x300.jpg
Dell E-Port Plus II PRO2X docking station,$20,2023-12-19 00:00:00.000000,Centennial,https://denver.craigslist.org/sys/d/englewood-dell-port-plus-ii-pro2x/7694835603.html,https://images.craigslist.org/00X0X_815FUABucpU_0CI0t2_300x300.jpg
"2018 MacBook Pro 15""",$600,2023-12-19 00:00:00.000000,,https://denver.craigslist.org/sys/d/arvada-2018-macbook-pro-15/7699204234.html,https://images.craigslist.org/00G0G_k3N09dpb42N_0t20CI_300x300.jpg
"HP ProBook 430 G1 Intel Core i3-4010U 1.7GHz 8GB RAM SSD drive 13.3""",$150,2023-12-19 00:00:00.000000,Boulder,https://denver.craigslist.org/sys/d/boulder-hp-probook-430-g1-intel-core-i3/7697856845.html,https://images.craigslist.org/00f0f_1AZDj24PGZm_0fu0ak_300x300.jpg
"HP Omen 15.6"" 32GB RAM 1TB SSD i7-7700HQ NVidia GeForce GTX 4GB Gaming",$850,2023-12-19 00:00:00.000000,Boulder,https://denver.craigslist.org/sys/d/boulder-hp-omen-gb-ram-1tb-ssd-i7/7694371743.html,https://images.craigslist.org/00F0F_7P6yQVRB03Vz_0pO0jm_300x300.jpg
DELL LATITUDE E7250 CORE i5 2.3Ghz 8GB RAM 256GB SSD,$160,2023-12-19 00:00:00.000000,Boulder,https://denver.craigslist.org/sys/d/boulder-dell-latitude-e7250-core-i5/7697857528.html,https://images.craigslist.org/00q0q_fo3R1XqEg46z_0lY0e4_300x300.jpg
"HP ProBook x360, Pentium N4200, 8GB RAM, 256GB Storage, W10 Pro",$79,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-hp-probook-x360-pentium-n4200/7699056127.html,https://images.craigslist.org/00404_8jwaHHDfPqe_0lM0t2_300x300.jpg
"HP ProBook x360, Pentium N4200, 8GB RAM, 256GB Storage, W10 Pro",$79,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-hp-probook-x360-pentium-n4200/7699054389.html,https://images.craigslist.org/00d0d_hfdD3pmT0Zf_0lM0t2_300x300.jpg
"HP Stream 14-ax010wm, Celeron N3060, 4GB RAM, 32GB Storage, W10 Home",$69,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-hp-stream-14-ax010wm-celeron/7699051451.html,https://images.craigslist.org/00Z0Z_iMo4Z1lOClG_0lM0t2_300x300.jpg
"HP 14-dq0055dx, Celeron N4120, 4GB RAM, 64GB Storage, W10 Home",$69,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-hp-14-dq0055dx-celeron-n4120-4gb/7699049278.html,https://images.craigslist.org/00Y0Y_6YgHXLxij4I_0lM0t2_300x300.jpg
Super Fast Computer i7 SSD/16GB/SSD,$200,2023-12-18 00:00:00.000000,can deliver,https://denver.craigslist.org/sys/d/denver-super-fast-computer-i7-ssd-16gb/7692425033.html,https://images.craigslist.org/00p0p_kXzWGP4Xjd3_0lM0t2_300x300.jpg
"Dell Latitude E5440, i3-4010U, 8GB RAM, 256GB Storage, W10 Pro",$89,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-dell-latitude-e5440-i3-4010u-8gb/7691926480.html,https://images.craigslist.org/00q0q_8g0wh0c7d08_0lM0t2_300x300.jpg
"Dell Latitude E5440, i3-4010U, 8GB RAM, 256GB Storage, W10 Pro",$89,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-dell-latitude-e5440-i3-4010u-8gb/7691927410.html,https://images.craigslist.org/00Q0Q_l2BMz9fyZFX_0lM0t2_300x300.jpg
"Dell Latitude E5440, i3-4010U, 8GB RAM, 256GB Storage, W10 Pro",$89,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-dell-latitude-e5440-i3-4010u-8gb/7691925378.html,https://images.craigslist.org/00O0O_76Eh2nvYsUO_0lM0t2_300x300.jpg
"ASUS ZenBook UX391U, i7-8550U, 8GB RAM, 256GB Storage, W10 Home",$249,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-asus-zenbook-ux391u-i7-8550u-8gb/7691906223.html,https://images.craigslist.org/01313_eH5onu6K5Wl_0t20CI_300x300.jpg
"Lenovo ThinkPad E570, i3-6006U, 4GB RAM, 128GB Storage, W10 Pro",$134,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-lenovo-thinkpad-e570-i3-6006u/7697536325.html,https://images.craigslist.org/00Q0Q_2rnstOVC6pB_0lM0t2_300x300.jpg
"Dell Latitude 7480, i5-7300U, 8GB RAM, 256GB Storage, W10 Pro",$114,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-dell-latitude-7480-i5-7300u-8gb/7697091572.html,https://images.craigslist.org/00707_ixqey7rEuTT_0lM0t2_300x300.jpg
"HP EliteBook 640 G3, i7-7600U, 8GB RAM, 1TB Storage, W10 Pro",$164,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-hp-elitebook-640-g3-i7-7600u-8gb/7697084081.html,https://images.craigslist.org/00n0n_kr9VyFwqBuw_0lM0t2_300x300.jpg
"HP ZBook 14u G4, i7-7500U, 16GB RAM, 256GB Storage, W10 Pro",$169,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-hp-zbook-14u-g4-i7-7500u-16gb/7697085649.html,https://images.craigslist.org/01212_hMG3Q5qNYFc_0lM0t2_300x300.jpg
"HP ProBook MT21, Celeron 3865U, 8GB RAM, 256GB Storage, W10 Pro",$79,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-hp-probook-mt21-celeron-3865u/7697067608.html,https://images.craigslist.org/00909_9nn7ecPZ3Bl_0lM0t2_300x300.jpg
"HP EliteBook 840 G3, i5-6300U, 8GB RAM, 256GB Storage, W10 Pro",$99,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-hp-elitebook-840-g3-i5-6300u-8gb/7697082556.html,https://images.craigslist.org/01414_iI1wEPicjO9_0lM0t2_300x300.jpg
"Fujitsu Lifebook T374, i5-4300M, 8GB RAM, 256GB Storage, W10 Pro",$59,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-fujitsu-lifebook-t374-i5-4300m/7697033063.html,https://images.craigslist.org/00202_laSzNlLGSDw_0lM0t2_300x300.jpg
"Dell Latitude E7270, i5-6300U, 8GB RAM, 256GB Storage, W10 Pro",$99,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-dell-latitude-e7270-i5-6300u-8gb/7697023917.html,https://images.craigslist.org/00t0t_2evm2LXjDCl_0lM0t2_300x300.jpg
"Dell Latitude E7270, i5-6300U, 8GB RAM, 180GB Storage, W10 Pro",$94,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-dell-latitude-e7270-i5-6300u-8gb/7697025302.html,https://images.craigslist.org/00S0S_6PZGK0sfHeu_0lM0t2_300x300.jpg
"Dell Latitude E7450, i5-5300U, 8GB RAM, 256GB Storage, W10 Pro",$79,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-dell-latitude-e7450-i5-5300u-8gb/7697027439.html,https://images.craigslist.org/00V0V_2uJFSNMecax_0lM0t2_300x300.jpg
"Dell Latitude E5440, i5-4310U, 8GB RAM, 256GB Storage, W10 Pro",$69,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-dell-latitude-e5440-i5-4310u-8gb/7697030022.html,https://images.craigslist.org/01717_7hEgqCripnW_0lM0t2_300x300.jpg
"Dell Precision M6800, i7-4910MQ, 32GB RAM, 512GB/500GB Storage, W10 Pr",$119,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-dell-precision-m6800-i7-4910mq/7697015383.html,https://images.craigslist.org/00F0F_199EXj4ThaE_0lM0t2_300x300.jpg
"Dell Latitude E5570, i7-6820HQ, 16GB RAM, 256GB Storage, W10 Pro",$129,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-dell-latitude-e5570-i7-6820hq/7697017091.html,https://images.craigslist.org/00Z0Z_bH575nYMrGs_0lM0t2_300x300.jpg
"Dell Latitude E7470, i7-6600U, 16GB RAM, 512GB Storage, W10 Pro",$134,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-dell-latitude-e7470-i7-6600u/7697018708.html,https://images.craigslist.org/00R0R_cZVn2efGkBu_0lM0t2_300x300.jpg
"Dell Latitude 5480, i5-7300U, 8GB RAM, 128GB Storage, W10 Pro",$114,2023-12-18 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-dell-latitude-5480-i5-7300u-8gb/7697022250.html,https://images.craigslist.org/00707_jOl0ECI0qAb_0lM0t2_300x300.jpg
"2014 13"" Macbook Air -- Great for Students! (Has Office / Big Sur OS)",$100,2023-12-18 00:00:00.000000,Longmont,https://denver.craigslist.org/sys/d/longmont-macbook-air-great-for-students/7698281880.html,https://images.craigslist.org/00i0i_7Dr0QP1DUqO_0CI0t2_300x300.jpg
Macbook Air 2019 - 13.3 Retina - 16gb RAM - 128gb SSD,$300,2023-12-18 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-macbook-air-retina-16gb-ram/7696254638.html,https://images.craigslist.org/00K0K_dpS6UtDSrdL_0t20CI_300x300.jpg
"ASUS ROG Strix Scar 17 ( RTX 3080 Ti, QHD 240Hz, 1TB SSD, i9-12900H, 16GB DDR5)","$1,550",2023-12-18 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-asus-rog-strix-scar-17-rtx-3080/7692789997.html,https://images.craigslist.org/00q0q_ksVZcDGf7np_0xk0CI_300x300.jpg
"HP OMEN 16 (RTX 3070 Ti , i7-12700H, 32GB RAM DDR5 4800Mhz, 1TB SSD, 16"" QHD 165","$1,100",2023-12-18 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-hp-omen-16-rtx-3070-ti-h-32gb/7695874365.html,https://images.craigslist.org/00303_3vYruo1jWaZ_0CI0t2_300x300.jpg
BEELINK NUC 11th Gen and Dual Boot,$225,2023-12-18 00:00:00.000000,Littleton,https://denver.craigslist.org/sys/d/littleton-beelink-nuc-11th-gen-and-dual/7698808203.html,https://images.craigslist.org/00Z0Z_bEfx63uoEst_1440Ny_300x300.jpg
Dell Latitude E5540,$149,2023-12-18 00:00:00.000000,federal heights,https://denver.craigslist.org/sys/d/denver-dell-latitude-e5540/7690916991.html,https://images.craigslist.org/00R0R_dTtbr8cUTjQ_0t20CI_300x300.jpg
HP Pavilion dv5 with fresh Linux (Ubutu 20.04) Installation,$100,2023-12-17 00:00:00.000000,"Evergreen, CO",https://denver.craigslist.org/sys/d/evergreen-hp-pavilion-dv5-with-fresh/7698756080.html,https://images.craigslist.org/00Q0Q_1dzHvN9paBh_0pO0jm_300x300.jpg
Dell XPS 15 9520,$950,2023-12-17 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-dell-xps/7698626234.html,https://images.craigslist.org/00A0A_4lXthgrUum1_0Cw0CI_300x300.jpg
"14"" Dell E7470 latitude",$115,2023-12-17 00:00:00.000000,N.Thornton,https://denver.craigslist.org/sys/d/thornton-14-dell-e7470-latitude/7693706040.html,https://images.craigslist.org/00g0g_4X8BpmUGAg3_0t20CI_300x300.jpg
BEELINK NUC 11th Gen and Dual Boot,$225,2023-12-16 00:00:00.000000,Littleton,https://denver.craigslist.org/sys/d/littleton-beelink-nuc-11th-gen-and-dual/7698354859.html,https://images.craigslist.org/00Z0Z_bEfx63uoEst_1440Ny_300x300.jpg
Lenovo Thinkpad Pro Dock Docking Station,$39,2023-12-16 00:00:00.000000,Lone Tree,https://denver.craigslist.org/sys/d/littleton-lenovo-thinkpad-pro-dock/7690293169.html,https://images.craigslist.org/00101_gnhnwzHjpXW_0CI0t2_300x300.jpg
"Apple Mac Studio M1 Ultra, 128GB, 4TB -- Pristine condition","$3,800",2023-12-16 00:00:00.000000,Denver,https://denver.craigslist.org/sys/d/denver-apple-mac-studio-m1-ultra-128gb/7698305606.html,https://images.craigslist.org/00e0e_5SQI8G8y9wO_0qm0t2_300x300.jpg
Lenovo ThinkBook 14s Yoga ITL i5-1135G7 2.40GHz 16GB RAM 512GB M.2,$450,2023-12-16 00:00:00.000000,,https://denver.craigslist.org/sys/d/wheat-ridge-lenovo-thinkbook-14s-yoga/7698280710.html,https://images.craigslist.org/00202_g2gapuKPoXp_0fu0fu_300x300.jpg
Microsoft Surface Go 2,$100,2023-12-15 00:00:00.000000,,https://denver.craigslist.org/sys/d/denver-microsoft-surface-go/7697085307.html,https://images.craigslist.org/00U0U_bsY7ATF7L4y_0d40t2_300x300.jpg
Acer TravelMate B,$100,2023-12-15 00:00:00.000000,Arvada,https://denver.craigslist.org/sys/d/arvada-acer-travelmate/7697871138.html,https://images.craigslist.org/00E0E_loOapToiAcd_0dp0t2_300x300.jpg
2015 Macbook Pro 15 inch 500GB HD 16GB ram 2.5GHz Intel i7,$280,2023-12-14 00:00:00.000000,Broomfield,https://denver.craigslist.org/sys/d/broomfield-2015-macbook-pro-15-inch/7692616164.html,https://images.craigslist.org/00Q0Q_iS83G9YC5NP_0CI0t2_300x300.jpg
MacBook Pro Apple Laptop,$601,2023-11-18 00:00:00.000000,"golden, co",https://denver.craigslist.org/sys/d/golden-macbook-pro-apple-laptop/7688954398.html,no image
dell latitude e7440 intel i5 at 1.90ghz 2.50ghz webcam hdmi bluetooth,$180,2023-12-14 00:00:00.000000,denver or can deliver,https://denver.craigslist.org/sys/d/denver-dell-latitude-e7440-intel-i5-at/7697691338.html,https://images.craigslist.org/00p0p_7mSvFrUyXur_0x20oM_300x300.jpg
"Lenovo ThinkPad E570, i3-6006U, 4GB RAM, 128GB Storage, W10 Pro",$134,2023-12-13 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-lenovo-thinkpad-e570-i3-6006u/7688078037.html,https://images.craigslist.org/00y0y_bCoId3ITce1_0lM0t2_300x300.jpg
"Dell Latitude E5550, i7-5600U, 16GB RAM, 128GB Storage, W10 Pro",$144,2023-12-13 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-dell-latitude-e5550-i7-5600u/7687303723.html,https://images.craigslist.org/00w0w_76jvy85TFjC_0lM0t2_300x300.jpg
"Dell Latitude E5430, i5-3340M, 8GB RAM, 128GB Storage, W10 Pro",$59,2023-12-13 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-dell-latitude-e5430-i5-3340m-8gb/7688777565.html,https://images.craigslist.org/00E0E_fEHptFeGAoR_0lM0t2_300x300.jpg
"Dell Latitude E5550, i7-5600U, 16GB RAM, 128GB Storage, W10 Pro",$144,2023-12-13 00:00:00.000000,,https://denver.craigslist.org/sys/d/aurora-dell-latitude-e5550-i7-5600u/7687302264.html,https://images.craigslist.org/00n0n_bCET31i5Tt1_0lM0t2_300x300.jpg
🌀🌀 Good Deal - MacBook Air with Warranty 🌀🌀,$300,2023-12-13 00:00:00.000000,Denver/Boulder,https://denver.craigslist.org/sys/d/arvada-good-deal-macbook-air-with/7693489837.html,https://images.craigslist.org/00C0C_jFRpguFxmkF_0CI0lM_300x300.jpg
🌀🌀 Great 15' Macbook Pro with Warranty 🌀🌀,$380,2023-12-13 00:00:00.000000,Denver/Boulder,https://denver.craigslist.org/sys/d/arvada-great-15-macbook-pro-with/7693489575.html,https://images.craigslist.org/00Q0Q_hznbi7UnRCr_0CI0rC_300x300.jpg
HP Pavilion ze4800 with Fresh Windows XP Installation,$100,2023-12-13 00:00:00.000000,"Evergreen, CO",https://denver.craigslist.org/sys/d/evergreen-hp-pavilion-ze4800-with-fresh/7687329971.html,https://images.craigslist.org/00O0O_PShVfaBSnl_0pO0jm_300x300.jpg
Panasonic Toughbook CF-53,$200,2023-12-13 00:00:00.000000,Evergreen,https://denver.craigslist.org/sys/d/evergreen-panasonic-toughbook-cf-53/7697342966.html,https://images.craigslist.org/01616_brRJXtj8uG5_0pO0jm_300x300.jpg
